FOV at working distance 10: 5.476175, 15.07405
An error occurred: Could not find file "/media/ibrahim/Extended Storage/OneDrive/Internship/VR_schapiro/data/test_data/bbox.csv" with stack trace   at System.IO.FileStream..ctor (System.String path, System.IO.FileMode mode, System.IO.FileAccess access, System.IO.FileShare share, System.Int32 bufferSize, System.Boolean anonymous, System.IO.FileOptions options) [0x0019e] in <d859584b68b84d44afba671b1ac09fb1>:0 
  at System.IO.FileStream..ctor (System.String path, System.IO.FileMode mode, System.IO.FileAccess access, System.IO.FileShare share, System.Int32 bufferSize, System.IO.FileOptions options) [0x00000] in <d859584b68b84d44afba671b1ac09fb1>:0 
  at (wrapper remoting-invoke-with-check) System.IO.FileStream..ctor(string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,int,System.IO.FileOptions)
  at System.IO.StreamReader..ctor (System.String path, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks, System.Int32 bufferSize) [0x00055] in <d859584b68b84d44afba671b1ac09fb1>:0 
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
Emission color off : RGBA(0.100, 0.100, 0.100, 1.000)
